Sentence;Label
Type 2 diabetes can be managed with lifestyle changes and medication.;medical
Rheumatoid arthritis is an autoimmune disease affecting the joints.;medical
Symptoms of dehydration include dizziness, thirst, and dry mouth.;medical
Rheumatoid arthritis is an autoimmune disease affecting the joints.;medical
The patient showed symptoms of a mild concussion.;medical
Washing hands frequently can prevent the spread of infections.;medical
Tomorrow is another day.;random
Technology is evolving rapidly.;random
High blood pressure increases the risk of heart disease and stroke.;medical
He painted the wall blue.;random
Art is the expression of the unspoken.;random
The patient showed symptoms of a mild concussion.;medical
Blood sugar levels are crucial for diabetes management.;medical
The early bird catches the worm.;random
Smoking cessation reduces the risk of developing lung cancer.;medical
It's raining cats and dogs.;random
Symptoms of dehydration include dizziness, thirst, and dry mouth.;medical
The sun sets in the west.;random
An apple a day keeps the doctor away.;random
Symptoms of dehydration include dizziness, thirst, and dry mouth.;medical
Smoking cessation reduces the risk of developing lung cancer.;medical
A balanced diet is essential for maintaining heart health.;medical
Mountains are majestic.;random
Libraries are full of ideas—perhaps the most dangerous and powerful of all weapons.;random
Cholesterol levels can influence cardiovascular health.;medical
High blood pressure increases the risk of heart disease and stroke.;medical
A journey of a thousand miles begins with a single step.;random
Libraries are full of ideas—perhaps the most dangerous and powerful of all weapons.;random
Vaccinations are crucial for preventing certain infectious diseases.;medical
A balanced diet is essential for maintaining heart health.;medical
Smoking cessation reduces the risk of developing lung cancer.;medical
Asthma attacks can be triggered by allergies or stress.;medical
Migraines are often characterized by severe, throbbing headaches.;medical
Silence is often more eloquent than words.;random
Osteoporosis is marked by decreased bone density.;medical
An apple a day keeps the doctor away.;random
Antibiotics are used to treat bacterial infections, not viral infections.;medical
Blood sugar levels are crucial for diabetes management.;medical
She plays the piano beautifully.;random
Regular exercise can help lower the risk of chronic diseases like heart disease.;medical
She plays the piano beautifully.;random
The patient showed symptoms of a mild concussion.;medical
High blood pressure increases the risk of heart disease and stroke.;medical
All that glitters is not gold.;random
The early bird catches the worm.;random
Blood sugar levels are crucial for diabetes management.;medical
Music can change the world.;random
Regular exercise can help lower the risk of chronic diseases like heart disease.;medical
Obesity is a major risk factor for several chronic conditions.;medical
Asthma attacks can be triggered by allergies or stress.;medical
All that glitters is not gold.;random
He painted the wall blue.;random
Smoking cessation reduces the risk of developing lung cancer.;medical
Technology is evolving rapidly.;random
Libraries are full of ideas—perhaps the most dangerous and powerful of all weapons.;random
She traveled around the world in eighty days.;random
Washing hands frequently can prevent the spread of infections.;medical
Tomorrow is another day.;random
Regular exercise can help lower the risk of chronic diseases like heart disease.;medical
High blood pressure increases the risk of heart disease and stroke.;medical
The cake was delicious.;random
Osteoporosis is marked by decreased bone density.;medical
Smoking cessation reduces the risk of developing lung cancer.;medical
Washing hands frequently can prevent the spread of infections.;medical
He painted the wall blue.;random
Libraries are full of ideas—perhaps the most dangerous and powerful of all weapons.;random
Type 2 diabetes can be managed with lifestyle changes and medication.;medical
Type 2 diabetes can be managed with lifestyle changes and medication.;medical
Art is the expression of the unspoken.;random
Symptoms of dehydration include dizziness, thirst, and dry mouth.;medical
Smoking cessation reduces the risk of developing lung cancer.;medical
A balanced diet is essential for maintaining heart health.;medical
Symptoms of dehydration include dizziness, thirst, and dry mouth.;medical
Libraries are full of ideas—perhaps the most dangerous and powerful of all weapons.;random
